  Main.cpp
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Vector4D.h(67,1): warning C4521: 'Vector4D': multiple copy constructors specified
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Matrix4x4.h(9,1): warning C4005: 'EPSILON': macro redefinition
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Vector4D.h(8): message : see previous definition of 'EPSILON'
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Matrix4x4.h(126,1): warning C4521: 'Matrix4x4': multiple copy constructors specified
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(84,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(84,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(84,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(85,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(85,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(85,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(95,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(95,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(95,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\Kolokvijum18\Kolokvijum18\Main.cpp(139,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
